,Hours_Australia,Hours_Austria,Hours_Canada,Hours_Finland,Hours_France,Hours_Germany,Hours_Ireland,Hours_Italy,Hours_Japan,Hours_Korea,Hours_Norway,Hours_Spain,Hours_Sweden,Hours_UK,Hours_US
03/31/60,,2072.065475,2138.57,2103.42,2196.435222,2185.01,2387.919116,2181.73,2177.12655,,2017.000956,,,,1933.58
06/30/60,,2074.702596,2133.55,2093.60,2198.696614,2194.12,2390.326727,2176.54,2181.42228,,2036.666587,,,,1942.13
09/30/60,,2070.488845,2135.93,2078.61,2196.264396,2181.96,2388.334954,2180.10,2174.426091,,2020.406793,,,,1944.14
12/31/60,,2067.343072,2131.24,2079.50,2187.898492,2176.27,2397.209357,2160.77,2181.336345,,2006.773148,,,,1928.32
03/31/61,,2063.132959,2112.57,2051.94,2175.428827,2171.10,2391.450848,2181.03,2181.709339,,2006.907302,,,,1924.91
06/30/61,,2058.349791,2106.44,2090.96,2171.291807,2163.18,2400.180419,2174.17,2171.427915,,2003.962558,,,,1915.45
09/30/61,,2058.143941,2110.65,2099.77,2169.598525,2154.52,2392.730796,2142.56,2186.286863,,2000.799504,,,,1921.09
12/31/61,,2052.944409,2113.13,2108.41,2174.821989,2144.41,2391.417799,2133.33,2182.907684,,2009.290417,,,,1926.49
03/31/62,,2048.814357,2110.06,2085.35,2184.888017,2138.29,2394.589144,2120.97,2187.03796,,1994.723975,,,,1936.07
06/30/62,,2048.616311,2110.77,2092.53,2186.376436,2126.42,2395.333688,2109.08,2166.451396,,2029.028839,,,,1947.11
09/30/62,,2043.143609,2114.01,2059.56,2187.152769,2114.64,2403.367483,2103.92,2142.739375,,1970.298425,,,,1946.54
12/31/62,,2039.967934,2099.90,2085.22,2188.821655,2101.63,2394.479254,2100.94,2137.877185,,1971.013351,,,,1938.51
03/31/63,,2037.962955,2102.34,2075.41,2171.152075,2090.21,2397.656273,2078.09,2129.068745,,1963.677231,,,,1932.59
06/30/63,,2034.901883,2099.09,2069.53,2168.985488,2088.92,2391.555954,2095.29,2149.045459,,2034.157584,,,,1934.41
09/30/63,,2031.420694,2092.94,2087.25,2170.161993,2086.16,2406.526418,2101.66,2163.501404,,1943.779338,,,,1926.12
12/31/63,,2028.230012,2080.07,2074.25,2172.827629,2095.51,2404.020632,2099.82,2164.418436,,1987.517815,,,,1926.93
03/31/64,,2024.814214,2087.88,2097.61,2177.817371,2097.68,2405.892771,2098.88,2159.682291,,2005.86215,,,,1927.98
06/30/64,,2021.241021,2088.75,2120.54,2182.947667,2104.65,2405.550393,2093.09,2167.71537,,2002.617937,,,,1938.82
09/30/64,,2018.235759,2082.01,2111.72,2182.67433,2102.03,2399.366275,2089.01,2156.980748,,1999.676037,,,,1935.91
12/31/64,,2016.195662,2071.58,2082.07,2175.750646,2100.50,2400.939546,2069.87,2153.737775,,1960.90098,,,,1941.44
03/31/65,,2012.05275,2072.90,2113.87,2169.029538,2103.73,2397.65771,2036.73,2152.983888,,1946.682639,,,,1957.56
06/30/65,,2008.023792,2066.47,2103.85,2166.799442,2085.84,2415.517433,2030.05,2134.614513,,1933.444144,,,,1956.18
09/30/65,,2006.15072,2060.19,2107.48,2165.577391,2081.79,2404.736103,2021.27,2137.441769,,1964.629221,,,,1952.09
12/31/65,,2006.232728,2058.29,2086.74,2165.692892,2077.42,2405.827446,2030.60,2136.880932,,1944.637989,,,,1958.60
03/31/66,,2002.465827,2049.05,2071.13,2165.269148,2072.35,2399.443713,2037.82,2143.980326,,1946.381977,,,,1971.60
06/30/66,,1997.734718,2032.96,2051.84,2163.178616,2062.98,2411.715415,2038.02,2147.481657,,1915.213882,,,,1966.51
09/30/66,,1993.721257,2032.41,2092.71,2159.4403,2060.37,2412.938271,2053.43,2150.366792,,1955.687279,,,,1960.89
12/31/66,,1990.511521,2034.89,2094.82,2151.162335,2048.91,2411.631,2061.46,2152.174466,,1976.103368,,,,1957.56
03/31/67,,1988.16519,2028.85,2050.63,2137.85584,2035.42,2411.054367,2079.57,2166.118776,,1967.881271,,,,1952.42
06/30/67,,1984.04676,2028.47,2074.34,2127.479623,2019.25,2408.80196,2070.78,2160.3533,,1972.395513,,,,1938.68
09/30/67,,1981.91815,2028.51,2039.95,2122.625173,2020.14,2413.624334,2061.59,2162.079364,,1882.481594,,,,1940.28
12/31/67,,1978.274333,2023.28,2076.60,2118.859399,2017.59,2414.237446,2078.85,2161.595547,,1906.747911,,,,1936.84
03/31/68,,1971.12089,2007.24,2067.52,2120.39558,2014.92,2412.458953,2062.03,2159.417345,,1936.444425,,,,1934.41
06/30/68,,1970.11359,2007.84,2035.36,2114.521539,2014.37,2412.124399,2063.26,2178.3158,,1902.752118,,,,1936.24
09/30/68,,1972.336154,2002.02,2031.87,2099.675299,2009.10,2414.808718,2064.73,2164.153796,,1866.157631,,,,1942.91
12/31/68,,1970.807134,1995.51,2041.85,2080.06706,2005.92,2420.315745,2076.77,2160.290848,,1868.444086,,,,1938.61
03/31/69,,1971.218613,1994.79,2034.79,2054.618956,2001.63,2421.449454,2070.23,2147.047314,,1854.675308,,,,1945.87
06/30/69,,1969.130565,1988.67,2087.95,2033.883489,1998.88,2423.817236,2078.94,2160.603755,,1860.798274,,,,1940.79
09/30/69,,1955.332154,1984.63,1997.31,2018.326996,1987.11,2410.562459,2073.87,2156.454283,,1840.744939,,,,1939.84
12/31/69,,1940.669768,1968.13,1979.43,2011.313466,1976.57,2415.868373,2035.73,2145.938959,,1825.939087,,,,1929.69
03/31/70,2066.69,1923.283573,1975.66,2034.74,2009.147836,1974.98,2424.539429,2055.97,2145.674756,2396.639058,1763.360287,,,,1910.32
06/30/70,2070.64,1907.84543,1970.08,1945.63,2008.260204,1985.84,2424.210716,2053.04,2142.544187,2400.465561,1859.093334,,,,1898.55
09/30/70,2070.07,1884.74434,1965.64,2018.13,2010.592893,1970.72,2419.152776,2038.63,2143.878199,2414.026663,1901.880066,,,,1885.67
12/31/70,2061.22,1888.348868,1952.48,2036.06,2014.00934,1972.56,2415.78431,2027.07,2137.844494,2422.587062,1801.928731,,,,1885.01
03/31/71,2053.36,1890.524864,1949.62,1972.90,2017.583919,1947.96,2408.460618,2012.19,2140.873416,2436.221065,1829.118023,,,1825.75,1881.71
06/30/71,2050.18,1891.932808,1953.00,1964.24,2016.109573,1953.95,2402.9106,1990.53,2136.272026,2448.989432,1793.670994,,,1825.16,1881.07
09/30/71,2044.21,1895.772561,1951.97,1998.30,2008.678627,1946.39,2406.067328,1987.66,2119.328738,2483.230463,1802.909906,,,1827.89,1877.58
12/31/71,2040.91,1905.980867,1948.96,1957.09,1995.631175,1927.61,2398.307008,1976.15,2141.385316,2505.320199,1812.728196,,,1833.68,1874.95
03/31/72,2038.29,1915.492947,1930.58,1979.87,1974.821102,1922.88,2390.608777,1985.83,2129.990914,2523.651119,1772.472224,,,1841.06,1883.44
06/30/72,2025.41,1920.017799,1933.64,1970.53,1958.502248,1923.12,2384.99412,1976.83,2126.959855,2516.478292,1794.263808,,,1847.65,1878.87
09/30/72,2018.72,1919.622861,1935.63,1939.31,1948.395432,1917.07,2379.092707,1971.85,2142.460274,2529.606468,1764.101267,,,1852.23,1875.48
12/31/72,2018.27,1909.121938,1935.36,1937.91,1943.914534,1908.67,2377.121996,1955.97,2150.479255,2544.068095,1775.836871,,,1855.44,1869.49
03/31/73,2012.45,1895.24575,1927.99,1972.45,1945.44074,1897.88,2382.396037,1962.88,2145.828735,2557.561197,1776.610472,,,1857.58,1874.12
06/30/73,2007.45,1898.284845,1924.22,1947.95,1944.171794,1890.15,2374.430742,1943.62,2135.240454,2569.126132,1756.465036,,,1858.83,1877.98
09/30/73,2008.46,1913.17031,1919.51,1908.05,1939.566382,1889.00,2361.404172,1955.05,2113.750918,2570.914749,1763.224062,,,1858.79,1881.26
12/31/73,2016.35,1937.543529,1923.29,1934.24,1932.342708,1874.53,2361.631248,1964.87,2098.926447,2592.233296,1754.479411,,,1857.16,1869.91
03/31/74,2023.30,1976.671426,1924.01,1960.20,1922.864778,1873.07,2349.329161,1943.15,2088.514504,2616.19227,1744.809005,,1628.12914,1853.46,1861.36
06/30/74,2033.55,1996.818755,1913.52,1956.32,1914.384328,1861.94,2338.199877,1930.84,2066.271323,2635.777316,1738.892372,,1631.066898,1847.98,1849.32
09/30/74,2035.98,2003.721593,1903.00,1960.23,1905.572573,1856.67,2327.342602,1923.26,2062.594794,2625.05564,1743.569209,,1625.888415,1840.18,1846.18
12/31/74,2023.84,1983.208214,1894.16,1861.60,1894.483544,1827.68,2317.117499,1905.06,2039.760151,2612.845827,1739.66561,,1616.485672,1830.79,1838.02
03/31/75,2018.93,1948.360973,1891.52,1931.02,1882.554008,1827.83,2319.185915,1915.79,2024.25695,2620.603744,1692.918775,,1606.629997,1822.23,1820.02
06/30/75,2018.29,1923.254965,1886.08,1907.00,1878.286051,1808.57,2324.890066,1902.70,2038.195988,2632.598931,1742.340011,,1596.37716,1813.84,1814.90
09/30/75,2012.88,1894.943736,1880.21,1933.14,1881.227822,1810.65,2324.943145,1907.16,2040.566535,2645.083519,1754.590283,,1603.865791,1808.24,1812.51
12/31/75,2010.61,1893.693648,1872.36,1934.72,1891.055843,1812.06,2319.007751,1916.61,2037.823542,2671.599131,1709.214396,,1598.555658,1804.23,1818.98
03/31/76,2017.12,1898.031885,1866.04,1931.38,1907.168583,1821.81,2311.642595,1894.68,2048.041628,2707.564433,1714.761461,,1607.433899,1802.35,1819.74
06/30/76,2028.62,1906.450498,1862.69,1927.71,1914.231856,1827.67,2318.779873,1907.82,2061.958181,2720.081186,1649.994089,,1616.617622,1803.06,1810.25
09/30/76,2033.96,1911.582657,1850.25,1904.56,1912.525416,1830.45,2321.08433,1921.08,2066.137942,2735.701069,1658.726988,,1608.972229,1805.77,1808.08
12/31/76,2024.98,1920.174949,1838.61,1930.06,1903.379368,1827.25,2316.537233,1906.67,2072.982485,2726.595724,1659.985194,,1608.457928,1809.39,1812.28
03/31/77,2024.11,1927.951906,1823.52,1923.93,1887.830632,1818.19,2296.29917,1896.40,2074.855465,2694.13517,1648.090333,,1601.631182,1812.97,1806.84
06/30/77,2028.53,1924.253398,1841.49,1906.21,1874.933915,1809.36,2286.943225,1883.89,2064.177125,2687.874886,1643.081436,,1584.800445,1815.37,1814.95
09/30/77,2028.06,1912.797636,1838.26,1921.32,1863.972796,1804.39,2285.989771,1859.94,2068.106167,2687.453579,1620.618515,,1579.672358,1816.08,1814.70
12/31/77,2031.99,1895.250382,1825.88,1909.78,1854.295632,1803.14,2274.918218,1849.91,2070.053352,2700.45737,1627.94696,,1567.218482,1816.10,1813.87
03/31/78,2034.06,1866.087794,1817.10,1918.67,1847.610422,1792.88,2278.733035,1856.78,2064.873652,2704.428666,1548.25963,,1555.07794,1815.56,1803.61
06/30/78,2034.41,1850.195665,1830.75,1940.06,1842.020756,1793.99,2267.191649,1864.20,2074.52588,2722.588521,1678.739822,,1542.586037,1815.50,1827.36
09/30/78,2023.97,1845.989174,1830.76,1920.28,1836.067217,1784.65,2258.004605,1860.93,2075.068893,2729.682504,1577.573762,,1538.775496,1816.14,1822.74
12/31/78,2024.24,1853.845135,1838.47,1902.52,1831.118178,1787.43,2256.293141,1872.21,2078.764754,2733.242721,1587.441026,,1536.647135,1817.33,1828.75
03/31/79,2026.79,1867.990223,1838.84,1896.68,1827.202356,1776.00,2260.282786,1861.92,2076.290216,2723.597808,1590.865617,,1533.303796,1817.88,1820.25
06/30/79,2054.25,1882.409618,1834.72,1896.68,1828.951477,1782.06,2248.075968,1830.12,2075.090668,2710.656135,1575.231801,,1538.76928,1816.76,1810.69
09/30/79,2032.68,1897.332032,1837.02,1896.10,1835.860563,1774.15,2236.474341,1861.01,2079.326879,2712.165099,1563.937397,,1533.079855,1813.72,1822.67
12/31/79,2026.95,1900.459227,1830.62,1894.68,1848.774254,1778.67,2227.464814,1873.04,2082.576753,2683.512667,1578.136641,,1523.868815,1808.18,1824.84
03/31/80,2019.98,1905.172445,1823.02,1870.10,1813.832533,1778.37,2219.829514,1874.91,2084.117118,2699.579969,1588.440176,,1528.509968,1800.23,1814.85
06/30/80,2037.23,1900.600959,1827.35,1878.76,1826.178826,1764.58,2210.08264,1854.42,2085.430908,2708.023034,1583.170397,,1526.237409,1790.04,1801.93
09/30/80,2014.10,1893.019697,1823.12,1871.04,1832.869708,1751.61,2194.435771,1844.62,2077.613974,2691.314966,1573.044574,,1522.097007,1777.56,1800.78
12/31/80,2013.39,1869.40911,1823.50,1883.08,1831.844758,1740.21,2184.090645,1856.14,2070.132784,2671.003036,1563.516308,,1522.643767,1764.83,1804.68
03/31/81,2000.85,1844.894672,1818.94,1876.88,1823.012622,1741.40,2170.311901,1846.94,2074.87151,2652.428891,1556.051777,,1507.831256,1754.10,1803.26
06/30/81,2004.44,1829.669276,1810.00,1861.10,1813.813194,1733.18,2173.09147,1866.31,2071.158771,2671.693148,1569.398889,,1515.041613,1746.80,1787.69
09/30/81,1997.64,1818.582851,1808.13,1873.99,1803.83639,1741.23,2169.560599,1869.36,2077.032065,2675.844792,1570.611297,,1526.085926,1744.24,1775.29
12/31/81,1981.81,1822.915414,1803.63,1915.36,1783.924004,1730.82,2167.584385,1871.50,2074.181101,2709.94347,1572.184356,,1514.342546,1743.68,1787.76
03/31/82,1970.09,1836.875569,1798.09,1888.27,1757.703804,1736.06,2160.799496,1869.97,2075.248448,2754.041235,1541.719439,,1518.759684,1744.47,1767.68
06/30/82,1956.07,1844.789724,1787.83,1872.84,1737.258058,1726.11,2163.007129,1881.88,2071.595667,2787.222034,1550.130971,,1525.750381,1744.21,1782.83
09/30/82,1947.77,1849.130021,1782.39,1877.55,1722.046563,1725.41,2164.135009,1872.58,2070.626157,2818.302995,1556.030638,,1534.839685,1743.05,1777.66
12/31/82,1954.88,1849.302453,1779.92,1827.81,1715.068195,1714.99,2160.634167,1877.71,2079.773175,2810.426102,1572.455109,,1544.262943,1741.10,1773.65
03/31/83,1959.63,1844.81309,1769.85,1866.04,1715.227237,1711.48,2161.036679,1873.42,2074.671772,2778.687996,1515.305731,,1537.627659,1739.06,1780.14
06/30/83,1971.26,1839.860672,1784.91,1861.93,1715.684543,1713.44,2156.941048,1880.53,2079.708097,2752.677365,1588.58305,,1543.97253,1737.64,1782.09
09/30/83,1989.23,1837.073159,1783.22,1860.34,1714.978782,1712.58,2150.537942,1872.05,2080.289454,2782.73326,1553.989062,,1537.352223,1737.52,1788.85
12/31/83,2000.64,1838.339735,1774.07,1809.17,1714.060404,1712.99,2136.097871,1872.15,2086.635729,2755.875904,1546.48826,,1540.847092,1738.63,1786.87
03/31/84,1992.40,1836.128449,1780.71,1863.13,1714.315541,1710.43,2130.909402,1873.27,2085.575315,2724.939573,1587.951942,,1551.166962,1740.69,1798.90
06/30/84,1992.79,1834.83317,1781.83,1865.65,1712.671654,1691.32,2125.783347,1864.85,2097.964752,2747.815797,1522.954952,,1540.967259,1743.09,1806.18
09/30/84,1982.05,1841.582066,1788.90,1829.27,1707.048638,1698.53,2131.696344,1859.10,2097.095476,2760.452256,1534.602612,,1535.107289,1745.69,1801.57
12/31/84,1981.51,1831.534082,1796.79,1802.91,1697.866269,1706.14,2144.286201,1860.89,2096.813254,2756.752627,1538.894029,,1540.599508,1747.35,1799.54
03/31/85,1992.47,1831.08707,1794.74,1849.84,1684.79361,1680.70,2167.905666,1856.06,2091.616343,2757.410682,1547.889631,,1532.111699,1748.09,1803.76
06/30/85,2004.01,1831.332454,1793.58,1841.72,1674.440144,1681.29,2185.320059,1858.84,2078.932782,2766.766375,1516.706787,,1558.209922,1747.50,1807.93
09/30/85,2007.50,1833.931962,1796.98,1818.92,1667.854716,1674.41,2194.171975,1862.09,2081.113433,2734.26898,1554.343359,,1546.081111,1745.71,1805.66
12/31/85,2004.75,1831.717393,1803.14,1846.43,1664.569306,1677.87,2205.088901,1865.11,2077.663028,2731.514215,1541.508676,,1547.521314,1743.52,1804.90
03/31/86,1998.53,1833.581713,1804.73,1781.43,1665.503428,1665.33,2201.030043,1864.90,2083.486773,2687.56992,1454.405333,,1538.512698,1741.90,1793.39
06/30/86,1972.74,1834.236716,1793.45,1801.97,1666.501665,1665.73,2198.896552,1866.69,2072.917428,2668.321693,1602.520504,,1547.695052,1740.68,1789.90
09/30/86,1969.23,1826.529825,1785.20,1837.10,1667.956602,1652.23,2196.459202,1871.32,2089.70106,2682.012779,1552.515913,,1542.901639,1740.75,1779.49
12/31/86,1968.27,1829.718402,1797.01,1855.24,1671.661178,1654.86,2192.069927,1875.22,2087.230593,2712.013045,1531.044135,,1546.773144,1741.50,1783.19
03/31/87,1965.93,1824.471865,1808.23,1833.05,1675.426431,1640.09,2181.16422,1873.31,2081.585744,2722.188914,1511.939988,,1556.794365,1743.62,1792.17
06/30/87,1988.32,1820.618663,1809.51,1779.92,1677.660679,1637.33,2172.858337,1889.16,2084.188206,2776.630074,1541.146829,,1540.617597,1745.07,1785.23
09/30/87,1991.83,1815.486079,1807.21,1811.50,1680.81586,1633.86,2160.398106,1893.51,2093.239955,2777.862415,1477.014219,,1554.23547,1747.32,1782.71
12/31/87,2010.66,1815.463382,1811.73,1871.57,1685.803672,1634.74,2166.127692,1898.22,2098.383554,2773.289553,1502.586982,,1564.44267,1748.81,1797.91
03/31/88,2005.38,1817.304911,1809.51,1835.31,1690.011549,1647.85,2174.244596,1897.02,2088.209101,2777.092068,1513.563047,,1577.595715,1751.11,1795.36
06/30/88,1994.20,1819.120154,1819.98,1844.24,1691.072517,1625.40,2182.98344,1893.98,2082.620675,2793.104405,1511.634808,,1575.255394,1752.87,1806.56
09/30/88,1989.81,1823.779793,1816.40,1842.62,1689.818556,1626.19,2180.807552,1888.18,2079.139432,2792.060833,1521.060217,,1573.279888,1753.86,1803.47
12/31/88,2007.34,1827.841799,1814.90,1806.32,1684.866845,1626.54,2178.48189,1887.03,2091.387181,2747.724355,1498.407487,,1570.374242,1754.95,1808.82
03/31/89,2003.10,1831.721171,1803.99,1808.40,1676.788291,1626.98,2185.955052,1881.40,2045.022685,2720.925461,1469.9988,,1581.428801,1756.57,1813.99
06/30/89,1981.01,1836.146383,1810.25,1854.76,1672.748426,1605.04,2185.796628,1881.89,2080.74733,2722.962703,1550.459652,,1570.459221,1757.52,1819.85
09/30/89,1983.81,1837.509788,1817.62,1836.43,1673.553424,1603.24,2194.916743,1868.21,2071.396728,2727.665636,1501.016771,,1575.360093,1758.06,1817.04
12/31/89,1980.83,1838.700425,1804.82,1812.68,1668.567636,1598.58,2189.814748,1870.65,2067.994564,2718.388614,1511.212796,,1565.236366,1756.61,1819.55
03/31/90,1967.87,1831.384491,1805.53,1833.22,1675.610358,1595.39,2187.819671,1864.62,2046.861841,2688.748606,1531.991735,,1558.732753,1753.72,1806.78
